Date,Open,High,Low,Close,sqrt(close),change,unemployment,,
8/29/97,"7,622.42","7,729.73","7,580.85","7,622.42",87.3064717,,,,
8/28/97,"7,694.43","7,831.70","7,634.50","7,694.43",87.71790011,,,,
8/27/97,"7,787.33","7,850.51","7,666.55","7,787.33",88.24584976,,,,
8/26/97,"7,782.22","7,891.62","7,734.61","7,782.22",88.21689181,,,,
8/25/97,"7,859.57","7,974.08","7,791.75","7,859.57",88.65421592,,,,
8/22/97,"7,887.91","7,904.86","7,695.36","7,887.91",88.81390657,,,,
8/21/97,"7,893.95","8,043.06","7,834.02","7,893.95",88.84790375,,,,
8/20/97,"8,021.23","8,037.95","7,870.95","8,021.23",89.56131978,,,,
8/19/97,"7,918.10","7,947.37","7,776.65","7,918.10",88.98370637,,,,
8/18/97,"7,803.36","7,847.49","7,588.28","7,803.36",88.33662887,,,,
8/15/97,"7,694.66","7,919.26","7,685.14","7,694.66",87.71921112,,,,
8/14/97,"7,942.03","8,027.73","7,843.54","7,942.03",89.11806775,,,,
8/13/97,"7,928.32","8,075.58","7,848.19","7,928.32",89.0411141,,,,
8/12/97,"7,960.84","8,132.49","7,926.46","7,960.84",89.22353949,,,,
8/11/97,"8,062.11","8,122.27","7,922.52","8,062.11",89.78925325,,,,
8/8/97,"8,031.22","8,170.58","7,961.07","8,031.22",89.61707427,,,,
8/7/97,"8,188.00","8,340.14","8,158.73","8,188.00",90.48756821,,,,
8/6/97,"8,259.31","8,302.05","8,130.63","8,259.31",90.88074604,,,,
8/5/97,"8,187.54","8,251.88","8,129.93","8,187.54",90.48502639,,,,
8/4/97,"8,198.45","8,261.40","8,097.65","8,198.45",90.54529253,,,,
8/1/97,"8,194.04","8,287.65","8,062.11","8,194.04",90.5209368,0.120188548,4.8,,
7/31/97,"8,222.61","8,328.99","8,160.36","8,222.61",90.67860828,,,,
7/30/97,"8,254.89","8,313.19","8,156.88","8,254.89",90.8564252,,,COEFF,-0.320142537
7/29/97,"8,174.53","8,232.36","8,049.34","8,174.53",90.41310746,,,,
7/28/97,"8,121.11","8,221.68","8,051.89","8,121.11",90.11720147,,,,
7/25/97,"8,113.44","8,200.31","8,037.95","8,113.44",90.07463572,,,,
7/24/97,"8,116.93","8,174.53","7,968.51","8,116.93",90.09400646,,,,
7/23/97,"8,088.36","8,199.15","8,024.95","8,088.36",89.93531008,,,,
7/22/97,"8,061.65","8,093.93","7,870.72","8,061.65",89.78669166,,,,
7/21/97,"7,906.72","7,981.51","7,783.85","7,906.72",88.91973909,,,,
7/18/97,"7,890.46","8,057.23","7,829.61","7,890.46",88.82826127,,,,
7/17/97,"8,020.77","8,136.67","7,910.67","8,020.77",89.55875167,,,,
7/16/97,"8,038.88","8,108.10","7,919.73","8,038.88",89.65980147,,,,
7/15/97,"7,975.71","8,037.03","7,843.78","7,975.71",89.30683065,,,,
7/14/97,"7,922.98","8,001.26","7,831.00","7,922.98",89.0111229,,,,
7/11/97,"7,921.82","7,984.02","7,837.68","7,921.82",89.00460662,,,,
7/10/97,"7,886.76","7,953.94","7,777.06","7,886.76",88.80743212,,,,
7/9/97,"7,842.43","8,027.67","7,775.48","7,842.43",88.55749545,,,,
7/8/97,"7,962.31","8,000.08","7,824.33","7,962.31",89.23177685,,,,
7/7/97,"7,858.49","7,983.79","7,805.34","7,858.49",88.64812463,,,,
7/3/97,"7,895.81","7,952.35","7,805.79","7,895.81",88.85837046,,,,
7/2/97,"7,795.38","7,814.38","7,648.14","7,795.38",88.29144919,,,,
7/1/97,"7,722.33","7,801.04","7,613.53","7,722.33",87.87678874,0.118990744,4.9,,
6/30/97,"7,672.79","7,768.01","7,571.46","7,672.79",87.5944633,,,,
6/27/97,"7,687.72","7,793.12","7,627.33","7,687.72",87.67964416,,,,
6/26/97,"7,654.25","7,754.22","7,581.64","7,654.25",87.48857068,,,,
6/25/97,"7,689.98","7,832.48","7,615.57","7,689.98",87.69253104,,,,
6/24/97,"7,758.06","7,787.01","7,602.90","7,758.06",88.07985014,,,,
6/23/97,"7,604.26","7,816.87","7,592.04","7,604.26",87.20240822,,,,
6/20/97,"7,796.51","7,868.44","7,733.64","7,796.51",88.29784822,,,,
6/19/97,"7,777.06","7,834.51","7,697.45","7,777.06",88.18764086,,,,
6/18/97,"7,718.71","7,789.28","7,651.30","7,718.71",87.85618931,,,,
6/17/97,"7,760.78","7,834.97","7,680.71","7,760.78",88.09528932,,,,
6/16/97,"7,772.09","7,829.99","7,712.37","7,772.09",88.1594578,,,,
6/13/97,"7,782.04","7,829.08","7,683.42","7,782.04",88.21587159,,,,
6/12/97,"7,711.47","7,741.42","7,569.66","7,711.47",87.81497594,,,,
6/11/97,"7,575.83","7,633.96","7,476.29","7,575.83",87.03924402,,,,
6/10/97,"7,539.27","7,599.61","7,459.12","7,539.27",86.82896982,,,,
6/9/97,"7,478.50","7,548.52","7,412.44","7,478.50",86.47832098,,,,
6/6/97,"7,435.78","7,473.98","7,290.26","7,435.78",86.23096891,,,,
6/5/97,"7,305.29","7,376.97","7,241.33","7,305.29",85.47098923,,,,
6/4/97,"7,269.66","7,350.36","7,214.29","7,269.66",85.26230117,,,,
6/3/97,"7,312.15","7,379.98","7,225.02","7,312.15",85.51111039,,,,
6/2/97,"7,289.40","7,383.84","7,244.76","7,289.40",85.37798311,0.088221791,5.0,,
5/30/97,"7,331.04","7,385.98","7,203.99","7,331.04",85.62149263,,,,
5/29/97,"7,330.18","7,404.44","7,272.24","7,330.18",85.61647038,,,,
5/28/97,"7,357.23","7,430.20","7,287.26","7,357.23",85.77429685,,,,
5/27/97,"7,383.41","7,421.32","7,276.68","7,383.41",85.92677115,,,,
5/23/97,"7,345.91","7,382.58","7,260.61","7,345.91",85.70828431,,,,
5/22/97,"7,258.13","7,348.79","7,210.33","7,258.13",85.19465946,,,,
5/21/97,"7,290.69","7,385.47","7,218.99","7,290.69",85.38553742,,,,
5/20/97,"7,303.46","7,336.02","7,123.38","7,303.46",85.46028317,,,,
5/19/97,"7,228.88","7,274.21","7,140.69","7,228.88",85.02282047,,,,
5/16/97,"7,194.67","7,332.31","7,170.77","7,194.67",84.8214006,,,,
5/15/97,"7,333.55","7,363.63","7,225.99","7,333.55",85.63614891,,,,
5/14/97,"7,286.16","7,381.76","7,238.35","7,286.16",85.35900655,,,,
5/13/97,"7,274.21","7,350.85","7,211.16","7,274.21",85.28897936,,,,
5/12/97,"7,292.75","7,317.47","7,156.35","7,292.75",85.3975995,,,,
5/9/97,"7,169.53","7,235.76","7,079.63","7,169.53",84.67307719,,,,
5/8/97,"7,136.62","7,236.96","7,040.30","7,136.62",84.47851798,,,,
5/7/97,"7,085.65","7,246.60","7,064.78","7,085.65",84.17630308,,,,
5/6/97,"7,225.32","7,299.98","7,139.43","7,225.32",85.00188233,,,,
5/5/97,"7,214.49","7,232.15","7,029.46","7,214.49",84.93815397,,,,
5/2/97,"7,071.20","7,104.51","6,935.54","7,071.20",84.09042752,,,,
5/1/97,"6,976.48","7,041.90","6,891.39","6,976.48",83.5253255,0.123164547,4.9,,
4/30/97,"7,008.99","7,081.23","6,912.26","7,008.99",83.71971094,,,,
4/29/97,"6,962.03","6,998.15","6,820.75","6,962.03",83.43877995,,,,
4/28/97,"6,783.02","6,826.37","6,667.03","6,783.02",82.35909179,,,,
4/25/97,"6,738.87","6,826.77","6,681.08","6,738.87",82.09062066,,,,
4/24/97,"6,792.25","6,923.90","6,742.89","6,792.25",82.41510784,,,,
4/23/97,"6,812.72","6,902.23","6,746.50","6,812.72",82.53920281,,,,
4/22/97,"6,833.59","6,858.08","6,628.50","6,833.59",82.66553091,,,,
4/21/97,"6,660.21","6,768.17","6,594.38","6,660.21",81.61010967,,,,
4/18/97,"6,703.55","6,749.71","6,616.46","6,703.55",81.87520992,,,,
4/17/97,"6,658.60","6,750.91","6,600.80","6,658.60",81.6002451,,,,
4/16/97,"6,679.87","6,708.77","6,506.08","6,679.87",81.73047167,,,,
4/15/97,"6,587.16","6,626.09","6,457.92","6,587.16",81.16132084,,,,
4/14/97,"6,451.90","6,487.22","6,315.84","6,451.90",80.32372003,,,,
4/11/97,"6,391.69","6,529.48","6,358.42","6,391.69",79.94804563,,,,
4/10/97,"6,540.05","6,626.91","6,495.48","6,540.05",80.87057561,,,,
4/9/97,"6,563.84","6,662.41","6,521.16","6,563.84",81.01752897,,,,
4/8/97,"6,609.16","6,638.62","6,491.71","6,609.16",81.2967404,,,,
4/7/97,"6,555.91","6,639.00","6,508.70","6,555.91",80.96857415,,,,
4/4/97,"6,526.07","6,561.57","6,376.90","6,526.07",80.78409497,,,,
4/3/97,"6,477.35","6,540.43","6,379.16","6,477.35",80.48198556,,,,
4/2/97,"6,517.01","6,636.73","6,476.60","6,517.01",80.7280001,,,,
4/1/97,"6,611.05","6,667.70","6,482.64","6,611.05",81.30836365,-0.093584102,5.1,,
3/31/97,"6,583.48","6,743.23","6,532.49","6,583.48",81.13864677,,,,
3/27/97,"6,740.59","6,918.47","6,654.86","6,740.59",82.10109622,,,,
3/26/97,"6,880.70","6,954.72","6,811.21","6,880.70",82.94998493,,,,
3/25/97,"6,876.17","6,984.94","6,832.74","6,876.17",82.92267482,,,,
3/24/97,"6,905.25","6,933.58","6,746.63","6,905.25",83.09783391,,,,
3/21/97,"6,804.79","6,890.52","6,742.85","6,804.79",82.49115104,,,,
3/20/97,"6,820.28","6,901.47","6,765.14","6,820.28",82.58498653,,,,
3/19/97,"6,877.68","6,944.15","6,794.22","6,877.68",82.93177919,,,,
3/18/97,"6,896.56","6,997.40","6,841.05","6,896.56",83.04552968,,,,
3/17/97,"6,955.48","7,004.20","6,820.28","6,955.48",83.39952038,,,,
3/14/97,"6,935.46","6,996.27","6,851.19","6,935.46",83.27940922,,,,
3/13/97,"6,878.89","7,023.59","6,852.72","6,878.89",82.93907402,,,,
3/12/97,"7,039.37","7,111.72","6,988.96","7,039.37",83.90095351,,,,
3/11/97,"7,085.16","7,158.28","7,026.28","7,085.16",84.17339247,,,,
3/10/97,"7,079.39","7,103.25","6,970.10","7,079.39",84.139111,,,,
3/7/97,"7,000.89","7,047.07","6,927.00","7,000.89",83.67132125,,,,
3/6/97,"6,944.70","7,017.05","6,896.60","6,944.70",83.33486665,,,,
3/5/97,"6,945.85","6,966.64","6,836.95","6,945.85",83.34176624,,,,
3/4/97,"6,852.72","6,983.95","6,814.63","6,852.72",82.78115728,,,,
3/3/97,"6,918.92","6,957.01","6,798.46","6,918.92",83.18004568,0.035820586,5.2,,
2/28/97,"6,877.74","6,978.18","6,820.78","6,877.74",82.93214093,,,,
2/27/97,"6,925.07","7,028.59","6,885.44","6,925.07",83.21700547,,,,
2/26/97,"6,983.18","7,076.31","6,878.12","6,983.18",83.56542347,,,,
2/25/97,"7,038.21","7,099.79","6,935.08","7,038.21",83.89404031,,,,
2/24/97,"7,008.20","7,049.76","6,868.50","7,008.20",83.71499268,,,,
2/21/97,"6,931.62","6,984.72","6,869.27","6,931.62",83.25635111,,,,
2/20/97,"6,927.38","7,035.91","6,890.82","6,927.38",83.23088369,,,,
2/19/97,"7,020.13","7,112.87","6,980.87","7,020.13",83.78621605,,,,
2/18/97,"7,067.46","7,084.39","6,946.62","7,067.46",84.06818661,,,,
2/14/97,"6,988.96","7,074.77","6,935.85","6,988.96",83.6,,,,
2/13/97,"7,022.44","7,074.39","6,924.30","7,022.44",83.8,,,,
2/12/97,"6,961.63","6,976.64","6,844.26","6,961.63",83.43638295,,,,
2/11/97,"6,858.11","6,887.36","6,756.90","6,858.11",82.81370659,,,,
2/10/97,"6,806.54","6,908.14","6,771.14","6,806.54",82.50175756,,,,
2/7/97,"6,855.80","6,906.22","6,747.28","6,855.80",82.79975845,,,,
2/6/97,"6,773.06","6,821.17","6,683.40","6,773.06",82.29860266,,,,
2/5/97,"6,746.90","6,913.14","6,704.56","6,746.90",82.13951546,,,,
2/4/97,"6,833.48","6,859.65","6,738.43","6,833.48",82.66486557,,,,
2/3/97,"6,806.16","6,858.11","6,733.04","6,806.16",82.49945454,0.101560516,5.2,,
1/31/97,"6,813.09","6,912.37","6,769.99","6,813.09",82.54144414,,,,
1/30/97,"6,823.86","6,845.03","6,719.96","6,823.86",82.60665833,,,,
1/29/97,"6,740.74","6,766.91","6,627.98","6,740.74",82.10200972,,,,
1/28/97,"6,656.08","6,823.48","6,612.20","6,656.08",81.58480251,,,,
1/27/97,"6,660.69","6,748.82","6,598.73","6,660.69",81.61305043,,,,
1/24/97,"6,696.48","6,798.08","6,629.91","6,696.48",81.83202307,,,,
1/23/97,"6,755.75","6,953.55","6,724.19","6,755.75",82.19336956,,,,
1/22/97,"6,850.03","6,913.14","6,801.16","6,850.03",82.76490802,,,,
1/21/97,"6,883.90","6,934.69","6,771.14","6,883.90",82.96927142,,,,
1/20/97,"6,843.87","6,893.13","6,777.30","6,843.87",82.72768581,,,,
1/17/97,"6,833.10","6,863.88","6,732.66","6,833.10",82.6625671,,,,
1/16/97,"6,765.37","6,818.47","6,688.40","6,765.37",82.25186928,,,,
1/15/97,"6,726.88","6,800.77","6,669.93","6,726.88",82.0175591,,,,
1/14/97,"6,762.29","6,816.17","6,689.94","6,762.29",82.23314417,,,,
1/13/97,"6,709.18","6,773.45","6,647.99","6,709.18",81.9095843,,,,
1/10/97,"6,703.79","6,725.35","6,530.62","6,703.79",81.87667556,,,,
1/9/97,"6,625.67","6,677.24","6,520.23","6,625.67",81.39821865,,,,
1/8/97,"6,549.48","6,650.30","6,509.84","6,549.48",80.92885765,,,,
1/7/97,"6,600.66","6,621.82","6,481.75","6,600.66",81.24444596,,,,
1/6/97,"6,567.18","6,647.22","6,508.30","6,567.18",81.03813917,,,,
1/3/97,"6,544.09","6,586.42","6,437.10","6,544.09",80.89554994,,,,
1/2/97,"6,442.49","6,511.38","6,318.96","6,442.49",80.26512319,-0.023424755,5.3,,
12/31/96,"6,448.27","6,580.90","6,421.74","6,448.27",80.30112079,,,,
12/30/96,"6,549.37","6,587.05","6,540.53","6,549.37",80.92817803,,,,
12/27/96,"6,560.91","6,607.81","6,510.93","6,560.91",80.99944444,,,,
12/26/96,"6,546.68","6,594.74","6,495.94","6,546.68",80.91155665,,,,
12/24/96,"6,522.85","6,546.68","6,467.10","6,522.85",80.76416284,,,,
12/23/96,"6,489.02","6,539.76","6,428.27","6,489.02",80.55445363,,,,
12/20/96,"6,484.40","6,597.43","6,445.19","6,484.40",80.52577227,,,,
12/19/96,"6,473.64","6,499.40","6,352.15","6,473.64",80.45893362,,,,
12/18/96,"6,346.77","6,399.06","6,272.96","6,346.77",79.66661785,,,,
12/17/96,"6,308.33","6,354.46","6,206.83","6,308.33",79.42499607,,,,
12/16/96,"6,268.35","6,388.68","6,227.98","6,268.35",79.17291203,,,,
12/13/96,"6,304.87","6,377.14","6,227.59","6,304.87",79.40321152,,,,
12/12/96,"6,303.71","6,465.57","6,283.72","6,303.71",79.3959067,,,,
12/11/96,"6,402.52","6,457.88","6,317.94","6,402.52",80.01574845,,,,
12/10/96,"6,473.25","6,545.56","6,427.04","6,473.25",80.45650999,,,,
12/9/96,"6,463.94","6,496.73","6,375.98","6,463.94",80.39863183,,,,
12/6/96,"6,381.94","6,441.20","6,274.24","6,381.94",79.88704526,,,,
12/5/96,"6,437.10","6,491.14","6,363.31","6,437.10",80.23153993,,,,
12/4/96,"6,422.94","6,482.20","6,339.46","6,422.94",80.14324675,,,,
12/3/96,"6,442.69","6,577.23","6,422.94","6,442.69",80.26636905,,,,
12/2/96,"6,521.70","6,553.01","6,439.34","6,521.70",80.75704304,0.157797384,5.4,,
11/29/96,"6,521.70","6,551.15","6,490.40","6,521.70",80.75704304,,,,
11/27/96,"6,499.34","6,566.43","6,457.97","6,499.34",80.61848423,,,,
11/26/96,"6,528.41","6,606.30","6,475.49","6,528.41",80.79857672,,,,
11/25/96,"6,547.79","6,565.68","6,443.44","6,547.79",80.9184157,,,,
11/22/96,"6,471.76","6,498.22","6,402.44","6,471.76",80.4472498,,,,
11/21/96,"6,418.47","6,463.56","6,370.02","6,418.47",80.11535433,,,,
11/20/96,"6,430.02","6,482.20","6,370.02","6,430.02",80.18740549,,,,
11/19/96,"6,397.60","6,428.16","6,323.06","6,397.60",79.98499859,,,,
11/18/96,"6,346.91","6,407.66","6,297.34","6,346.91",79.66749651,,,,
11/15/96,"6,348.03","6,414.37","6,277.22","6,348.03",79.67452541,,,,
11/14/96,"6,313.00","6,350.64","6,232.50","6,313.00",79.45438943,,,,
11/13/96,"6,274.24","6,317.10","6,206.78","6,274.24",79.21010037,,,,
11/12/96,"6,266.04","6,314.49","6,199.70","6,266.04",79.15832237,,,,
11/11/96,"6,255.60","6,292.87","6,198.58","6,255.60",79.09235108,,,,
11/8/96,"6,219.82","6,247.40","6,151.62","6,219.82",78.86583544,,,,
11/7/96,"6,206.04","6,238.83","6,130.38","6,206.04",78.77842344,,,,
11/6/96,"6,177.71","6,200.44","6,060.69","6,177.71",78.59840965,,,,
11/5/96,"6,081.18","6,125.53","6,029.01","6,081.18",77.98192098,,,,
11/4/96,"6,041.68","6,083.05","5,981.30","6,041.68",77.72824454,,,,
11/1/96,"6,021.93","6,082.67","5,975.34","6,021.93",77.60109535,0.032945574,5.4,,
10/31/96,"6,029.38","6,063.67","5,955.59","6,029.38",77.64908242,,,,
10/30/96,"5,993.23","6,055.84","5,956.71","5,993.23",77.41595443,,,,
10/29/96,"6,007.02","6,054.72","5,938.82","6,007.02",77.50496758,,,,
10/28/96,"5,972.73","6,063.67","5,952.61","5,972.73",77.28343936,,,,
10/25/96,"6,007.02","6,047.64","5,954.47","6,007.02",77.50496758,,,,
10/24/96,"5,992.48","6,080.07","5,953.72","5,992.48",77.41111031,,,,
10/23/96,"6,036.46","6,081.93","5,965.65","6,036.46",77.69465876,,,,
10/22/96,"6,061.80","6,114.73","6,015.59","6,061.80",77.85756225,,,,
10/21/96,"6,090.87","6,162.80","6,027.90","6,090.87",78.04402604,,,,
10/18/96,"6,094.23","6,119.57","6,011.49","6,094.23",78.06554938,,,,
10/17/96,"6,059.20","6,101.31","5,994.72","6,059.20",77.8408633,,,,
10/16/96,"6,020.81","6,056.21","5,943.66","6,020.81",77.59387862,,,,
10/15/96,"6,004.78","6,077.83","5,951.12","6,004.78",77.49051555,,,,
10/14/96,"6,010.00","6,043.91","5,952.61","6,010.00",77.52418977,,,,
10/11/96,"5,969.38","5,999.56","5,912.36","5,969.38",77.26176286,,,,
10/10/96,"5,921.67","5,956.71","5,876.58","5,921.67",76.95238788,,,,
10/9/96,"5,930.62","5,985.03","5,892.23","5,930.62",77.01051876,,,,
10/8/96,"5,966.77","6,032.36","5,930.24","5,966.77",77.24487038,,,,
10/7/96,"5,979.81","6,025.28","5,945.15","5,979.81",77.32923121,,,,
10/4/96,"5,992.86","6,023.79","5,917.20","5,992.86",77.4135647,,,,
10/3/96,"5,932.85","5,972.36","5,887.76","5,932.85",77.02499594,,,,
10/2/96,"5,933.97","5,966.02","5,888.88","5,933.97",77.03226597,,,,
10/1/96,"5,904.90","5,942.17","5,833.72","5,904.90",76.84334714,0.084378779,5.2,,
9/30/96,"5,882.17","5,934.32","5,845.18","5,882.17",76.69530624,,,,
9/27/96,"5,872.92","5,903.99","5,819.65","5,872.92",76.63497896,,,,
9/26/96,"5,868.85","5,928.04","5,828.90","5,868.85",76.6084199,,,,
9/25/96,"5,877.36","5,928.77","5,827.42","5,877.36",76.66394198,,,,
9/24/96,"5,874.03","5,952.08","5,831.86","5,874.03",76.64222074,,,,
9/23/96,"5,894.74","5,913.24","5,820.39","5,894.74",76.77721016,,,,
9/20/96,"5,888.46","5,925.82","5,840.74","5,888.46",76.73630171,,,,
9/19/96,"5,867.74","5,908.80","5,818.17","5,867.74",76.60117493,,,,
9/18/96,"5,877.36","5,919.90","5,838.15","5,877.36",76.66394198,,,,
9/17/96,"5,888.83","5,929.51","5,830.38","5,888.83",76.73871253,,,,
9/16/96,"5,889.20","5,920.64","5,823.72","5,889.20",76.74112327,,,,
9/13/96,"5,838.52","5,871.44","5,786.73","5,838.52",76.41020874,,,,
9/12/96,"5,771.94","5,815.59","5,739.76","5,771.94",75.97328478,,,,
9/11/96,"5,754.92","5,777.49","5,696.85","5,754.92",75.86118902,,,,
9/10/96,"5,727.18","5,767.87","5,681.68","5,727.18",75.67813423,,,,
9/9/96,"5,733.84","5,756.40","5,662.08","5,733.84",75.72212358,,,,
9/6/96,"5,659.86","5,696.48","5,585.51","5,659.86",75.23204105,,,,
9/5/96,"5,606.96","5,669.47","5,592.53","5,606.96",74.87963675,,,,
9/4/96,"5,656.90","5,682.05","5,608.81","5,656.90",75.212366,,,,
9/3/96,"5,648.39","5,667.99","5,550.37","5,648.39",75.15577157,0.01625955,5.2,,
8/30/96,"5,616.21","5,659.86","5,571.45","5,616.21",74.94137709,,,,
8/29/96,"5,647.65","5,716.82","5,615.47","5,647.65",75.1508483,,,,
8/28/96,"5,712.38","5,747.89","5,678.72","5,712.38",75.58028844,,,,
8/27/96,"5,711.27","5,735.32","5,670.58","5,711.27",75.57294489,,,,
8/26/96,"5,693.89","5,742.71","5,665.41","5,693.89",75.45786904,,,,
8/23/96,"5,722.74","5,761.58","5,679.09","5,722.74",75.64879378,,,,
8/22/96,"5,733.47","5,761.95","5,662.45","5,733.47",75.7196804,,,,
8/21/96,"5,689.82","5,734.95","5,648.76","5,689.82",75.43089553,,,,
8/20/96,"5,721.26","5,747.52","5,670.21","5,721.26",75.6390111,,,,
8/19/96,"5,699.44","5,728.66","5,664.30","5,699.44",75.49463557,,,,
8/16/96,"5,689.45","5,722.74","5,646.54","5,689.45",75.42844291,,,,
8/15/96,"5,665.78","5,701.66","5,633.22","5,665.78",75.2713757,,,,
8/14/96,"5,666.88","5,695.00","5,614.36","5,666.88",75.27868224,,,,
8/13/96,"5,647.28","5,713.86","5,618.06","5,647.28",75.14838654,,,,
8/12/96,"5,704.98","5,746.04","5,625.83","5,704.98",75.53131801,,,,
8/9/96,"5,681.31","5,747.15","5,654.31","5,681.31",75.37446517,,,,
8/8/96,"5,713.49","5,746.41","5,661.34","5,713.49",75.58763126,,,,
8/7/96,"5,718.67","5,754.55","5,659.12","5,718.67",75.62188837,,,,
8/6/96,"5,696.11","5,716.45","5,630.26","5,696.11",75.4725778,,,,
8/5/96,"5,674.28","5,719.04","5,639.14","5,674.28",75.32781691,,,,
8/2/96,"5,679.83","5,703.51","5,601.41","5,679.83",75.36464688,,,,
8/1/96,"5,594.75","5,628.79","5,507.83","5,594.75",74.79806147,-0.040844086,5.1,,
7/31/96,"5,528.91","5,558.13","5,460.48","5,528.91",74.35664059,,,,
7/30/96,"5,481.93","5,503.76","5,403.52","5,481.93",74.04005673,,,,
7/29/96,"5,434.59","5,497.47","5,414.61","5,434.59",73.71967173,,,,
7/26/96,"5,473.06","5,503.02","5,397.97","5,473.06",73.98013247,,,,
7/25/96,"5,422.01","5,469.36","5,355.80","5,422.01",73.63429907,,,,
7/24/96,"5,354.69","5,402.04","5,244.83","5,354.69",73.17574735,,,,
7/23/96,"5,346.55","5,447.90","5,313.63","5,346.55",73.12010667,,,,
7/22/96,"5,390.94","5,446.05","5,346.92","5,390.94",73.42302091,,,,
7/19/96,"5,426.82","5,490.44","5,393.53","5,426.82",73.66695324,,,,
7/18/96,"5,464.18","5,500.43","5,352.10","5,464.18",73.92009199,,,,
7/17/96,"5,376.88","5,465.29","5,325.10","5,376.88",73.32721187,,,,
7/16/96,"5,358.76","5,438.66","5,170.11","5,358.76",73.20355183,,,,
7/15/96,"5,349.51","5,527.93","5,326.98","5,349.51",73.14034454,,,,
7/12/96,"5,510.56","5,562.65","5,455.16","5,510.56",74.23314624,,,,
7/11/96,"5,520.50","5,600.33","5,447.77","5,520.50",74.30006729,,,,
7/10/96,"5,603.65","5,628.03","5,515.00","5,603.65",74.85753135,,,,
7/9/96,"5,581.86","5,622.49","5,540.12","5,581.86",74.71184645,,,,
7/8/96,"5,550.83","5,622.12","5,519.80","5,550.83",74.50389252,,,,
7/5/96,"5,588.14","5,657.58","5,570.77","5,588.14",74.75386278,,,,
7/3/96,"5,703.02","5,749.93","5,656.47","5,703.02",75.51834214,,,,
7/2/96,"5,720.38","5,769.88","5,668.29","5,720.38",75.63319377,,,,
7/1/96,"5,729.98","5,749.19","5,637.26","5,729.98",75.69663136,0.034928236,5.5,,
6/28/96,"5,654.63","5,724.44","5,625.81","5,654.63",75.19727389,,,,
6/27/96,"5,677.53","5,715.21","5,616.21","5,677.53",75.3493862,,,,
6/26/96,"5,682.70","5,739.22","5,652.04","5,682.70",75.38368524,,,,
6/25/96,"5,719.27","5,760.27","5,668.66","5,719.27",75.62585537,,,,
6/24/96,"5,717.79","5,770.61","5,688.61","5,717.79",75.61606972,,,,
6/21/96,"5,705.23","5,722.22","5,639.11","5,705.23",75.53297293,,,,
6/20/96,"5,659.43","5,709.30","5,606.97","5,659.43",75.22918317,,,,
6/19/96,"5,648.35","5,693.78","5,600.70","5,648.35",75.15550545,,,,
6/18/96,"5,628.03","5,683.44","5,607.71","5,628.03",75.02019728,,,,
6/17/96,"5,652.78","5,689.72","5,614.36","5,652.78",75.1849719,,,,
6/14/96,"5,649.45","5,687.13","5,609.93","5,649.45",75.16282326,,,,
6/13/96,"5,657.95","5,714.84","5,622.86","5,657.95",75.21934592,,,,
6/12/96,"5,668.29","5,725.55","5,637.63","5,668.29",75.28804686,,,,
6/11/96,"5,668.66","5,747.71","5,637.63","5,668.66",75.29050405,,,,
6/10/96,"5,687.87","5,727.03","5,643.54","5,687.87",75.41796868,,,,
6/7/96,"5,697.11","5,708.93","5,559.69","5,697.11",75.47920243,,,,
6/6/96,"5,667.19","5,750.67","5,639.48","5,667.19",75.28074123,,,,
6/5/96,"5,697.48","5,718.53","5,631.35","5,697.48",75.4816534,,,,
6/4/96,"5,665.71","5,697.84","5,616.58","5,665.71",75.27091072,,,,
